,player,org,rating,ACS,KD,KAST,ADR,KPR,APR,FKPR,FDPR,HS,CS
0,2ge,RRQ,0.895,159.1,0.89,70.5,103.8,0.59,0.22000000000000003,0.04,0.08,29.5,25.0
1,AAAAY,FPX,0.92,196.71666666666667,1.0566666666666669,67.0,128.675,0.7333333333333334,0.225,0.065,0.0375,33.0,10.0
2,AAK,TYL,,188.1,0.8766666666666668,,109.0,0.6666666666666666,0.18333333333333335,0.05,0.13,,
3,AC,TEC,,201.89999999999998,1.04,,133.4,0.72,0.36,0.06,0.07,,
4,ANGE1,NAVI,0.8333333333333334,170.56666666666666,0.79,65.0,115.56666666666666,0.59,0.28,0.10666666666666667,0.12,33.333333333333336,8.5
5,Abo,TEC,,203.63333333333333,0.9400000000000001,,141.5,0.7133333333333334,0.18666666666666668,0.16,0.17,,
6,Alfajer,FNC,1.035,215.66,1.134,72.25,144.32,0.772,0.192,0.11000000000000001,0.098,30.0,10.666666666666666
7,Anthem,DFM,0.8266666666666667,152.6,0.7066666666666667,69.66666666666667,105.63333333333333,0.52,0.3466666666666667,0.05000000000000001,0.09000000000000001,25.333333333333332,13.666666666666666
8,Apoth,EG,0.8833333333333334,180.70000000000002,0.8666666666666667,61.333333333333336,125.03333333333335,0.6233333333333334,0.22333333333333336,0.08333333333333333,0.16,34.0,15.333333333333334
9,Asuna,100T,1.0033333333333332,207.0,0.9574999999999999,73.66666666666667,132.55,0.6950000000000001,0.3375,0.125,0.1425,18.666666666666668,17.333333333333332
10,AtaKaptan,FUT,1.0475,195.21999999999997,0.954,73.5,124.46,0.6739999999999999,0.386,0.062,0.094,25.0,12.333333333333334
11,Autumn,FPX,1.075,210.33333333333334,1.0683333333333334,72.0,139.425,0.73,0.27,0.125,0.075,29.0,27.0
12,B1ack,TEC,,194.5,1.02,,118.2,0.68,0.41,0.07,0.06,,
13,B3ar,BLG,,135.0,0.73,,,0.475,0.42000000000000004,,,,
14,BORKUM,TS,1.04,189.05,0.98,72.0,121.85,0.66,0.395,0.095,0.060000000000000005,22.0,15.5
15,BeYN,DRX,0.9700000000000001,176.86666666666667,0.9733333333333333,72.0,118.63333333333333,0.6466666666666667,0.2833333333333334,0.06333333333333334,0.07666666666666666,27.333333333333332,27.0
16,Benkai,GE,0.9199999999999999,166.33333333333334,0.86,68.0,116.0,0.5766666666666667,0.21666666666666667,0.03666666666666667,0.07333333333333335,25.666666666666668,12.0
17,BerLIN,FPX,0.855,180.35,0.9033333333333333,68.5,119.05,0.625,0.35333333333333333,0.115,0.105,31.5,10.5
18,Biank,TE,0.91,182.97500000000002,0.8775000000000001,65.0,120.4,0.6125,0.34249999999999997,0.1,0.125,17.0,50.0
19,Boaster,FNC,1.015,164.1,0.906,75.0,109.25999999999999,0.572,0.4119999999999999,0.076,0.1,26.0,17.333333333333332
20,Boo,TH,0.966,171.76666666666665,0.9366666666666665,71.8,110.63333333333333,0.6216666666666667,0.4033333333333333,0.065,0.07833333333333332,30.8,11.5
21,Boostio,100T,0.91,185.5,0.8875000000000001,70.66666666666667,127.125,0.6525,0.235,0.1,0.12,25.333333333333332,16.333333333333332
22,Brave,BBL,0.9233333333333333,186.16666666666666,0.89,68.66666666666667,122.96666666666665,0.65,0.30666666666666664,0.09333333333333334,0.09333333333333334,35.333333333333336,21.666666666666668
23,BuZz,DRX,1.03,238.425,1.0699999999999998,72.25,152.89999999999998,0.8049999999999999,0.20500000000000002,0.17250000000000001,0.1525,20.5,19.0
24,C0M,LEV,1.0025,175.88,0.8699999999999999,73.0,118.74000000000001,0.5700000000000001,0.338,0.082,0.092,19.75,16.25
25,CB,NOVA,,188.9,0.8799999999999999,,130.4,0.6366666666666667,0.33666666666666667,0.07,0.12,,
26,CHICHOO,EDG,1.06,199.21666666666667,1.0683333333333334,78.5,131.5,0.7016666666666667,0.3133333333333333,0.065,0.0575,31.0,50.0
27,Carpe,T1,0.9333333333333332,185.3,0.915,76.0,122.3,0.65,0.34,0.0875,0.09000000000000001,24.333333333333332,15.666666666666666
28,Chronicle,FNC,1.1875,211.34,1.182,75.75,140.64000000000001,0.738,0.386,0.10999999999999999,0.066,24.75,27.0
29,Cloud,GX,1.0133333333333334,206.4,1.0133333333333334,71.0,138.56666666666666,0.7233333333333333,0.32,0.07666666666666667,0.06999999999999999,25.333333333333332,12.333333333333334
30,Crws,TLN,0.7825,146.75,0.74,66.0,101.375,0.5075000000000001,0.265,0.0325,0.10750000000000001,20.5,12.0
31,Cryocells,100T,1.0933333333333335,223.075,1.17,72.66666666666667,144.325,0.815,0.22500000000000003,0.13,0.11,25.0,24.333333333333332
32,Demon1,NRG,1.0150000000000001,209.85000000000002,0.9950000000000001,71.0,142.6,0.73,0.175,0.18,0.17,34.5,9.5
33,Dep,ZETA,1.0000000000000002,233.0,1.0666666666666667,69.33333333333333,150.73333333333332,0.8099999999999999,0.17666666666666667,0.19666666666666666,0.16666666666666666,27.333333333333332,13.0
34,Derke,FNC,1.0425,228.24,1.142,68.5,148.52,0.8019999999999999,0.182,0.17200000000000001,0.15000000000000002,23.25,21.5
35,Derrek,EG,1.03,200.5,1.0466666666666666,71.0,133.36666666666665,0.7200000000000001,0.26,0.07666666666666666,0.04,35.666666666666664,15.0
36,Deryeon,BLD,0.9066666666666666,200.9,0.9066666666666666,70.0,131.20000000000002,0.6966666666666667,0.21333333333333335,0.15,0.14666666666666667,26.333333333333332,12.0
